true,pred_top1
54,3
70,70
50,50
44,6
33,94
48,72
41,41
77,19
73,73
10,97
53,13
11,11
22,23
28,44
39,67
20,20
61,61
64,64
74,74
12,12
92,92
79,79
59,59
92,35
73,73
66,66
91,91
43,43
25,25
2,2
75,75
35,92
21,48
31,18
35,35
84,84
68,68
76,29
15,15
87,87
28,91
34,34
76,76
91,80
31,31
25,25
98,100
90,100
93,93
96,96
58,26
33,33
41,41
18,18
88,88
91,91
48,48
93,39
57,54
4,39
9,9
32,28
94,94
36,36
86,86
38,38
58,58
88,88
49,49
22,30
55,55
31,18
7,28
39,39
53,53
18,18
52,52
0,0
45,45
74,85
91,32
78,78
29,95
95,95
59,59
65,26
22,22
79,79
46,69
54,54
62,62
73,73
91,92
94,94
35,35
61,61
39,50
44,50
68,68
22,30
86,86
39,39
65,65
9,9
91,92
87,87
64,64
52,52
28,91
98,100
27,27
74,85
80,80
12,12
9,70
24,24
60,36
57,17
68,56
24,24
27,27
48,48
47,42
73,73
23,23
15,15
34,34
100,55
29,29
60,60
71,71
41,41
74,69
44,44
6,6
43,43
50,50
51,7
24,24
67,67
36,36
55,23
52,52
65,26
82,82
55,32
47,76
8,8
14,51
81,81
85,85
87,87
70,70
9,9
81,81
35,92
87,87
57,76
29,4
54,54
13,13
31,18
6,6
4,4
21,21
2,46
60,60
5,5
76,76
46,46
94,94
11,11
95,95
67,67
82,82
75,75
30,30
39,39
14,47
78,28
11,11
28,28
97,97
11,11
53,13
0,57
24,24
41,41
0,1
2,2
10,10
89,89
92,92
76,76
73,73
35,35
36,36
58,58
6,6
2,2
84,84
16,16
67,67
19,0
42,44
67,8
95,95
69,69
68,56
87,87
29,4
37,37
31,75
52,5
34,38
89,89
34,34
19,19
72,72
77,0
67,67
43,43
0,1
41,41
91,91
23,28
97,80
41,41
69,74
2,88
26,26
89,14
1,0
93,93
87,87
15,15
96,96
77,1
72,87
13,13
68,56
5,5
48,48
11,11
40,40
38,33
54,54
99,99
20,23
91,88
25,25
46,46
7,7
76,76
77,77
89,57
99,98
1,1
47,46
48,75
87,41
42,42
60,57
21,21
56,56
46,46
97,97
3,3
68,68
30,30
8,8
9,9
19,77
50,50
68,74
68,68
56,56
26,95
95,95
90,55
54,54
11,11
37,86
35,92
74,74
36,36
31,18
29,29
96,96
54,54
25,25
34,19
57,86
48,48
60,60
65,65
51,51
92,35
23,22
66,66
67,67
3,3
29,29
0,1
56,56
25,25
40,40
37,74
65,65
84,84
44,44
82,82
37,47
89,57
27,27
45,45
45,45
29,29
55,88
33,33
17,17
77,0
60,60
28,84
77,77
91,80
77,0
50,30
62,62
9,51
99,99
2,2
91,91
48,48
87,87
53,53
89,89
89,89
88,88
38,38
19,77
90,100
84,84
58,58
28,40
59,59
2,88
10,88
6,6
3,3
54,54
45,65
12,12
11,11
84,84
49,49
61,61
45,66
34,34
75,75
87,87
38,38
20,66
49,49
12,12
70,70
88,88
90,90
93,93
75,75
1,1
97,97
25,25
49,49
45,45
60,60
35,35
17,17
6,6
23,83
94,94
66,66
40,40
4,4
14,47
97,97
79,79
17,17
65,65
60,60
35,79
62,62
62,62
8,8
88,88
45,45
13,13
97,97
92,92
79,5
41,41
52,5
61,61
16,16
62,62
56,56
17,17
70,70
35,35
78,7
7,67
0,0
6,6
36,92
14,36
82,82
2,52
59,59
0,0
68,56
19,0
9,9
19,1
89,89
91,91
95,95
46,46
32,28
35,35
41,41
81,81
26,26
54,54
91,93
67,67
23,83
53,13
5,5
82,82
83,83
87,87
89,89
76,15
89,89
100,100
99,99
85,85
5,5
61,61
94,94
5,5
27,27
5,5
7,44
8,8
55,76
91,91
23,47
31,18
98,23
95,95
74,69
43,43
41,41
85,85
70,70
19,19
100,34
44,44
53,53
41,41
41,41
84,22
4,4
78,92
13,13
94,94
18,18
32,32
82,80
12,12
93,93
13,13
19,77
62,62
33,33
44,44
45,2
84,84
74,74
18,18
96,96
64,64
78,35
38,33
50,50
3,3
7,83
88,88
63,63
13,13
71,71
31,75
47,83
77,0
58,58
23,23
35,35
41,41
42,42
61,61
3,3
33,33
43,43
57,45
43,43
41,41
62,62
83,32
92,92
2,2
18,31
58,58
13,13
66,66
69,85
86,86
64,64
77,0
24,24
53,13
68,79
85,85
27,42
69,69
50,30
15,15
60,42
21,21
2,2
49,49
41,41
0,0
62,62
78,35
5,5
93,93
50,5
33,94
53,53
38,38
3,3
44,29
5,5
13,13
40,40
100,7
65,65
20,29
67,67
75,18
4,4
53,53
25,25
29,4
1,0
100,99
27,27
5,5
40,40
25,25
0,1
30,30
88,88
68,68
56,56
41,41
63,63
15,15
41,41
41,41
25,25
49,49
53,53
97,52
8,8
25,25
31,18
15,15
33,33
57,57
22,22
48,87
94,94
47,42
37,83
10,10
71,71
44,44
29,29
92,92
25,25
13,13
42,88
53,13
93,93
2,46
31,75
7,91
94,94
98,98
71,71
74,74
77,77
39,50
84,84
33,33
75,75
59,59
2,2
89,89
56,56
84,84
22,22
89,89
66,66
56,56
26,26
13,13
10,10
30,30
73,73
0,33
90,90
98,100
53,13
2,2
6,6
70,70
1,1
73,73
64,64
28,84
16,16
28,28
37,96
2,2
67,67
47,45
92,92
17,17
3,3
79,10
13,13
7,7
18,18
69,92
97,97
93,93
40,40
3,3
35,92
30,50
27,27
2,2
52,67
10,10
31,18
27,27
35,35
27,27
72,72
39,39
11,11
85,85
86,86
22,90
25,25
41,41
53,13
15,15
61,61
70,17
26,26
72,72
64,64
83,83
45,45
39,52
22,3
3,3
61,61
0,1
8,8
72,72
74,74
100,100
50,97
77,1
50,97
64,64
32,34
95,95
7,7
94,94
47,86
78,78
21,21
52,52
28,28
56,56
56,56
51,14
28,28
86,86
62,62
38,77
51,51
57,17
20,20
90,55
75,75
88,88
90,47
37,74
26,26
22,23
5,5
60,60
84,84
93,93
12,0
43,43
84,84
69,74
94,94
27,42
67,67
32,32
67,67
38,38
77,77
26,54
20,29
31,18
23,23
1,1
68,68
94,94
89,14
34,38
38,38
35,35
71,16
78,92
30,30
71,71
66,66
85,85
53,57
45,66
35,35
60,60
35,35
16,16
60,60
70,70
51,7
20,23
83,83
67,67
21,21
88,88
35,35
25,25
92,92
10,10
42,71
37,37
45,34
64,64
0,12
59,59
46,46
86,86
70,70
10,10
78,7
81,81
27,27
38,38
63,63
72,87
36,71
99,55
0,1
42,42
42,42
90,47
5,5
85,85
78,78
14,2
11,11
70,70
58,26
16,17
81,81
62,62
61,61
61,61
43,43
55,76
75,75
81,48
51,51
6,6
30,30
55,30
49,49
29,29
88,88
23,22
19,19
24,24
89,14
51,51
53,53
96,96
34,34
77,77
77,77
58,26
25,25
61,61
87,87
9,51
92,92
9,9
57,57
39,39
92,92
8,8
62,58
84,84
18,18
96,96
23,23
80,80
99,99
45,45
59,59
46,46
50,28
43,43
82,82
42,42
31,31
75,75
50,97
8,8
80,80
2,2
78,78
34,34
47,42
14,2
74,85
27,42
22,23
85,85
45,45
89,89
48,97
65,65
32,32
53,53
38,38
24,24
94,94
39,39
65,65
51,7
41,41
80,80
2,55
57,13
79,79
14,71
30,30
55,55
59,59
95,56
54,54
55,42
23,23
94,94
17,17
43,43
11,11
42,20
50,37
60,60
100,100
78,7
43,43
62,58
90,90
34,38
63,63
8,8
62,62
24,24
67,67
100,7
80,80
65,26
75,75
17,17
5,5
55,57
5,5
7,91
93,39
83,32
86,67
92,92
27,27
26,26
46,46
13,13
82,82
44,10
45,45
32,98
57,17
25,25
90,100
76,76
23,67
18,18
76,99
70,17
98,23
81,81
24,24
73,73
32,28
80,80
82,82
48,81
67,67
81,81
19,19
28,22
25,25
63,63
15,15
81,81
82,82
99,99
97,97
90,90
88,51
73,73
80,80
15,15
70,70
64,66
6,6
2,88
92,92
100,66
75,75
26,26
32,28
15,15
49,33
18,18
92,92
36,36
17,17
60,36
64,64
61,61
32,34
91,91
42,42
62,62
94,94
38,77
7,7
18,18
27,42
42,42
6,6
89,89
91,91
17,34
43,43
93,93
13,13
64,64
21,21
3,3
41,41
71,71
24,24
40,40
67,67
21,21
12,12
39,39
4,4
55,55
10,10
98,98
85,85
30,30
46,46
23,92
0,0
100,45
34,19
22,22
93,93
39,22
18,18
78,92
69,69
63,63
63,63
14,63
29,29
98,100
50,50
24,24
98,92
3,3
40,40
23,23
45,45
90,90
44,44
86,86
30,30
21,21
62,62
25,25
79,79
99,99
96,96
60,42
21,21
82,82
23,23
44,44
12,12
86,86
52,52
11,11
25,25
91,91
85,85
33,33
12,12
21,73
72,72
91,91
61,61
75,75
37,37
41,41
88,88
68,68
89,89
6,6
57,17
13,13
9,9
17,17
1,12
15,15
15,15
97,97
99,99
30,30
97,97
65,65
6,6
84,84
31,75
13,13
85,85
28,30
6,50
78,20
27,27
16,16
2,2
16,16
68,68
37,74
38,38
10,10
12,12
64,64
97,97
44,29
45,45
15,15
56,56
56,56
11,11
71,71
61,61
68,57
45,45
27,27
100,100
84,84
83,91
66,66
84,84
77,77
35,35
33,12
68,68
3,3
40,40
80,80
18,75
11,11
39,39
35,35
41,41
18,31
33,33
43,43
1,0
64,64
23,88
77,33
5,5
1,1
10,10
100,100
41,41
49,49
78,37
30,30
17,17
0,0
94,94
58,58
16,20
70,70
26,26
38,38
40,40
48,48
42,32
87,87
70,70
10,10
37,83
60,60
96,96
32,32
98,100
99,99
24,24
11,11
4,4
31,31
67,67
80,80
12,12
19,33
21,21
20,20
75,75
82,82
36,71
76,76
64,64
10,10
100,45
6,32
73,73
74,74
82,82
6,6
60,60
66,66
21,21
15,15
76,32
77,0
19,1
33,33
13,13
59,59
36,36
34,34
12,12
26,26
38,38
7,44
94,94
11,11
44,39
16,16
41,41
41,41
87,87
97,97
1,1
86,86
64,64
29,29
29,29
32,32
97,32
29,29
17,33
63,63
39,39
37,71
34,34
62,62
87,82
94,94
20,20
48,48
35,35
56,56
93,93
89,89
70,70
82,82
87,87
71,71
78,6
10,10
10,10
91,91
23,83
58,58
4,4
45,38
88,88
73,73
93,93
42,42
9,9
51,51
100,55
84,84
83,83
62,62
43,43
18,31
50,83
97,97
8,8
69,69
78,7
57,45
56,56
35,35
50,92
11,11
21,21
2,21
38,38
29,43
9,70
66,66
94,94
40,40
41,41
68,56
61,61
35,92
47,45
97,97
67,67
72,87
59,59
10,10
45,45
89,89
13,13
74,4
77,77
5,5
30,88
64,64
80,80
14,71
78,7
87,87
66,61
99,99
32,32
66,66
78,92
74,74
56,56
44,44
50,50
81,81
14,85
48,48
75,75
30,30
64,64
58,61
13,13
23,47
72,72
76,29
0,77
26,26
37,5
61,61
64,64
36,36
49,49
11,11
38,38
42,38
93,93
84,84
74,23
49,49
75,75
86,86
84,84
59,59
49,49
12,12
42,65
38,38
56,56
66,66
23,22
94,94
28,28
5,5
54,2
80,80
21,21
79,79
24,24
17,17
4,57
68,85
31,18
59,59
30,30
66,66
15,15
7,7
80,37
1,1
50,50
41,41
99,55
63,63
67,67
79,80
52,52
53,13
71,71
33,77
48,48
39,67
56,56
67,67
54,29
99,99
83,91
100,100
29,29
12,12
64,64
4,4
36,36
69,92
88,88
36,16
45,45
60,45
94,94
95,95
76,76
67,67
19,0
4,56
19,77
71,71
72,72
31,31
76,76
39,67
70,70
4,4
61,61
23,23
61,61
90,90
73,73
86,86
91,91
59,59
24,24
65,65
99,99
74,74
74,74
46,69
78,7
62,62
95,95
16,16
94,94
6,30
65,26
76,76
0,0
86,86
83,32
37,74
89,89
59,59
52,5
47,5
54,54
51,51
20,20
64,64
96,96
25,25
89,89
56,56
11,11
28,28
37,36
5,5
86,86
92,92
67,67
37,83
96,96
3,3
9,9
26,54
89,89
97,97
45,45
23,23
20,20
17,33
79,79
47,78
7,7
15,15
46,69
36,36
84,84
81,87
95,95
92,35
32,32
96,96
91,91
16,16
25,25
72,72
24,24
71,71
62,62
79,79
8,8
7,83
5,5
58,58
61,61
97,97
35,92
85,85
37,54
83,27
16,20
25,25
57,57
50,88
46,46
13,13
93,93
42,42
84,84
73,73
71,54
55,55
100,100
36,36
5,5
25,25
47,45
95,95
85,85
86,86
26,26
16,17
49,49
14,85
18,18
2,2
67,67
64,64
38,38
94,94
73,73
22,22
12,12
73,73
31,29
78,6
81,81
87,87
74,74
76,76
28,84
12,12
8,8
49,24
34,34
17,17
93,93
69,85
78,78
62,62
9,51
79,79
16,16
14,17
6,6
38,38
70,70
53,24
17,17
59,59
28,44
36,36
53,13
61,61
64,64
75,75
51,83
0,1
10,10
83,32
17,99
47,83
84,84
16,17
11,11
19,19
63,63
27,27
4,4
90,47
84,84
29,29
51,51
33,33
4,4
69,69
24,24
20,29
97,79
63,63
46,46
11,11
81,81
1,0
52,5
73,73
1,1
71,14
78,92
41,41
26,26
21,21
47,45
99,99
76,76
70,70
99,42
28,6
72,72
59,59
58,58
78,7
7,29
100,100
79,79
72,72
72,72
0,0
44,44
83,83
59,59
9,9
28,28
38,38
26,26
93,93
92,92
64,64
97,97
79,43
55,88
46,69
63,63
41,41
43,43
5,5
83,83
61,61
21,21
84,84
26,54
76,76
27,27
15,15
65,65
95,95
23,22
45,45
34,38
57,57
45,66
40,40
39,50
21,21
86,86
46,47
45,32
37,74
0,0
78,92
90,55
21,21
58,61
90,55
58,66
32,32
16,38
73,73
69,69
79,80
41,41
80,87
49,49
77,1
40,40
49,49
77,77
31,31
64,71
96,96
46,46
0,0
43,43
62,62
30,30
9,9
70,70
27,27
8,8
36,71
10,10
87,87
30,30
7,7
83,83
33,33
19,77
27,27
26,26
62,62
90,61
85,85
7,7
24,24
93,93
76,15
62,62
60,59
59,59
40,40
88,88
20,20
55,32
70,70
96,96
67,67
63,63
86,86
69,92
71,51
53,53
97,97
22,22
78,7
22,22
50,50
9,9
3,3
57,57
62,58
6,6
45,45
66,66
39,39
79,79
51,14
41,41
8,8
24,24
30,30
8,8
25,25
19,77
11,11
12,12
83,83
58,58
37,71
22,28
71,16
77,0
58,63
47,47
27,27
5,5
91,91
98,98
38,38
80,80
22,30
6,6
8,8
98,98
19,1
28,28
83,83
95,95
55,76
45,2
78,22
46,46
15,15
95,95
46,46
91,7
20,20
52,52
17,17
69,69
22,22
99,17
19,1
62,58
5,5
44,91
10,97
3,3
91,91
77,77
73,73
75,75
32,32
15,15
79,51
99,99
4,56
0,0
98,98
68,68
78,78
47,14
80,84
34,34
63,63
55,45
87,87
43,43
95,95
5,5
93,93
61,100
48,48
83,83
97,97
61,61
75,75
16,20
54,3
93,93
73,73
88,88
100,61
50,50
99,99
84,84
32,6
61,61
22,22
52,52
60,42
52,5
80,80
48,48
50,50
25,25
85,85
3,3
4,4
77,0
10,97
23,22
0,1
0,77
49,33
58,58
17,17
0,0
77,0
45,45
24,24
57,45
15,15
16,16
88,88
67,67
29,43
86,86
74,74
17,17
32,83
49,49
28,84
3,3
94,94
35,92
71,71
72,72
80,80
94,94
49,49
2,21
42,42
76,76
96,96
16,20
77,33
94,94
58,58
64,64
77,77
96,96
67,67
94,94
75,75
8,8
23,92
16,17
26,26
97,97
31,18
8,8
51,51
59,59
24,24
37,52
86,86
47,45
7,7
22,23
33,33
15,15
2,89
100,45
2,88
64,64
28,22
60,60
1,0
46,46
14,47
16,38
9,9
88,88
81,81
90,90
48,48
14,71
12,19
56,56
82,82
10,10
23,23
54,22
52,52
96,96
54,54
76,90
88,88
54,54
83,35
78,92
91,91
57,57
53,53
14,47
87,72
41,41
76,76
35,35
92,35
73,73
72,72
92,92
99,42
23,23
100,88
78,78
38,38
44,22
94,94
43,43
27,27
16,16
12,12
88,88
100,88
90,55
48,48
76,54
52,5
37,97
77,77
12,0
47,45
13,13
30,30
58,58
71,71
55,32
19,19
88,88
20,20
82,82
51,7
62,62
53,53
71,71
41,82
62,62
62,62
58,61
9,9
38,38
100,16
28,28
69,69
98,98
83,91
43,43
46,46
16,70
41,41
96,68
13,13
27,27
93,93
16,17
87,87
100,55
42,88
77,33
59,59
31,18
56,56
74,34
28,28
32,16
75,75
39,39
23,23
29,39
48,48
75,75
60,59
29,29
67,67
47,78
8,8
16,17
58,58
24,24
92,92
69,74
64,64
64,64
83,83
3,3
58,63
71,71
53,53
37,23
98,16
77,77
43,43
14,47
87,87
68,56
55,41
60,60
48,88
39,39
9,51
83,83
17,34
60,60
22,22
63,63
67,67
43,43
39,39
44,50
11,11
6,32
23,22
31,31
1,1
35,83
40,40
46,46
22,23
22,22
52,8
72,72
60,60
36,71
55,57
61,61
0,0
7,7
76,76
43,43
46,46
7,7
46,46
53,53
8,8
86,86
9,70
88,88
84,84
28,22
43,43
1,0
15,15
18,18
34,34
79,79
95,95
67,67
42,41
20,99
16,16
42,6
79,79
82,82
79,83
34,38
4,4
34,38
42,38
0,1
76,76
13,13
51,14
81,81
65,65
61,61
6,6
4,4
31,18
54,54
14,2
70,70
9,9
46,46
10,10
65,65
74,56
38,38
76,76
73,73
17,17
91,92
32,32
0,1
56,4
8,8
16,17
64,64
81,87
18,18
89,89
95,95
95,56
39,67
16,17
81,81
20,89
18,18
41,41
44,50
65,65
80,80
26,26
26,26
99,99
76,15
63,63
14,100
1,1
51,51
5,5
5,5
72,72
64,64
60,42
21,21
67,67
88,88
28,28
69,69
59,59
3,3
35,35
89,57
7,7
43,43
70,70
9,9
83,47
100,55
30,30
33,77
99,99
4,4
85,85
66,66
24,24
38,38
85,85
55,69
16,38
57,57
99,99
84,84
93,93
70,70
11,11
47,83
59,59
35,35
54,54
42,93
29,86
55,79
0,0
9,9
60,60
16,16
55,88
60,60
99,99
16,70
48,48
33,12
41,41
20,29
45,45
17,17
45,2
97,97
74,36
15,15
86,86
26,26
26,26
99,99
31,18
26,26
52,52
15,15
72,87
21,21
78,92
5,5
57,45
67,67
28,40
13,13
53,53
48,48
26,26
92,92
22,22
8,8
17,17
79,79
89,89
98,100
61,61
32,32
35,92
40,40
60,60
94,94
43,43
26,54
73,73
9,9
14,51
50,50
12,12
64,64
12,12
94,94
95,93
21,21
32,32
9,9
40,40
33,33
19,0
44,30
67,67
23,22
61,61
6,6
52,52
42,42
28,28
49,49
80,80
93,93
83,27
100,66
0,1
48,48
17,17
17,34
98,99
58,58
89,89
37,37
43,43
60,60
88,88
88,88
52,52
99,98
53,24
92,23
22,7
91,91
14,47
21,21
28,28
9,9
58,58
93,93
65,65
48,48
51,14
57,57
83,83
56,56
64,64
19,77
58,26
11,11
51,51
69,69
69,69
21,21
40,40
59,59
80,80
20,20
16,17
29,29
45,55
87,87
88,88
82,82
48,48
12,12
48,48
59,59
80,80
1,1
30,30
98,16
81,81
46,46
10,10
72,72
76,76
70,70
70,70
91,91
53,13
28,22
74,74
50,5
28,91
43,43
63,63
48,48
8,8
92,35
59,59
6,6
85,65
58,63
29,43
89,89
43,43
22,23
19,19
28,41
96,96
94,94
35,92
59,59
100,88
0,1
50,50
64,64
94,94
96,96
12,38
55,76
87,87
39,67
80,79
12,12
2,80
62,62
60,36
86,86
32,32
72,72
0,1
80,80
62,62
56,56
30,30
91,91
35,35
66,61
100,61
88,88
7,7
11,11
71,71
69,74
28,22
77,19
98,98
5,5
84,84
62,58
7,7
9,70
11,11
96,96
24,53
39,39
69,74
33,33
43,43
30,35
53,53
77,0
23,23
2,2
97,97
78,7
61,61
16,16
20,51
99,99
51,51
19,1
4,4
58,58
35,35
51,92
39,39
66,61
98,98
59,59
75,40
16,20
9,9
15,57
60,60
42,58
25,25
19,77
94,94
65,65
8,8
26,26
51,14
70,70
41,41
18,18
94,94
54,54
44,44
52,5
79,21
99,99
53,24
79,79
84,84
43,43
20,20
100,100
11,11
96,96
8,8
50,50
18,18
8,8
15,15
15,15
47,76
34,34
23,23
51,14
40,40
41,41
25,25
21,21
58,58
11,11
86,86
83,91
77,77
33,12
36,71
78,92
14,9
69,74
27,27
85,85
32,32
77,0
80,80
26,26
82,82
68,95
22,96
80,37
49,49
0,0
1,1
44,44
91,91
8,8
4,4
13,13
10,97
92,92
34,72
79,79
22,22
83,23
24,24
67,67
30,30
61,61
48,48
46,46
65,65
93,39
97,97
67,67
44,44
15,15
89,89
1,1
92,92
92,92
93,39
26,54
6,6
2,2
76,76
51,7
59,59
78,78
6,2
41,41
42,44
26,13
12,38
72,72
88,88
23,22
53,13
48,48
73,73
51,51
15,15
37,3
65,65
94,94
6,6
87,87
78,78
33,33
94,94
85,85
23,28
30,44
28,6
61,61
57,68
92,35
2,2
63,63
25,25
49,24
56,4
12,19
47,76
47,29
89,89
41,41
70,70
7,7
95,95
96,96
7,44
73,73
100,61
2,2
51,51
18,18
27,27
96,96
74,69
11,11
67,67
14,9
51,14
86,86
23,22
62,62
48,48
60,60
78,78
8,8
33,33
38,33
99,17
28,28
99,99
26,26
26,26
46,47
48,48
91,91
4,4
12,38
15,15
1,0
99,99
65,65
27,27
88,88
78,91
80,80
32,32
61,61
23,23
58,58
78,78
84,84
65,65
86,86
26,13
69,69
88,88
54,54
68,68
83,78
35,35
51,51
50,50
32,32
92,92
82,82
21,21
66,66
84,84
82,82
61,61
62,62
71,71
61,61
61,61
31,31
75,75
33,33
25,25
48,48
93,93
23,22
19,0
14,20
85,85
8,8
39,50
63,63
23,22
98,100
85,85
61,61
68,37
59,59
6,6
56,56
53,53
12,58
80,80
15,15
98,100
1,17
4,4
53,53
45,45
91,91
83,91
53,53
5,5
37,54
93,21
80,80
30,30
17,77
31,31
33,33
81,81
38,38
49,49
71,54
88,88
21,21
60,59
87,87
40,40
57,57
4,4
87,87
60,60
99,99
15,15
89,89
54,54
54,54
54,54
28,28
13,13
27,27
45,32
48,48
92,92
100,20
0,0
68,68
73,73
45,45
44,44
49,49
33,12
64,64
7,7
48,48
85,85
83,47
68,68
24,24
82,82
54,54
70,70
26,26
99,99
73,73
62,62
24,24
20,20
49,49
52,52
40,40
60,60
66,61
60,60
40,40
71,71
15,57
22,23
72,72
8,8
8,8
4,4
53,53
89,89
49,49
41,41
55,32
42,42
30,30
96,96
71,54
68,68
15,15
61,61
75,75
35,92
74,74
43,43
63,63
20,20
80,80
82,82
32,32
59,59
15,15
47,46
97,80
98,92
64,64
21,21
40,40
52,5
53,13
66,61
55,55
84,84
21,21
6,6
80,82
39,78
18,18
95,95
56,56
37,47
92,92
31,18
62,62
17,17
36,36
99,99
27,42
78,92
91,91
2,2
38,38
88,88
18,18
66,66
24,24
54,23
5,5
59,59
16,17
11,11
31,18
75,75
1,1
54,80
52,52
50,50
16,70
7,7
62,62
76,90
41,41
18,18
0,0
34,34
3,3
34,34
61,61
13,13
44,10
99,98
39,7
64,64
58,58
10,10
60,60
73,73
0,0
29,95
58,58
14,16
2,61
50,50
19,33
76,90
97,79
95,95
77,77
15,15
9,9
35,35
96,8
96,96
63,63
41,97
54,54
80,80
93,93
41,41
49,49
6,6
53,53
66,66
86,86
30,84
53,53
20,20
76,76
57,17
8,8
10,10
77,0
82,82
24,24
84,84
76,76
46,42
67,67
79,79
17,17
23,22
28,22
9,70
72,87
74,36
55,57
25,25
58,26
81,81
33,33
67,67
23,51
12,12
9,9
70,16
38,38
44,44
85,56
52,52
16,38
82,82
37,37
30,30
84,84
20,20
84,84
